2003, 'SOUTHERN OREGON COASTAL'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, '4BK', 'BROOKINGS', '   0.06', '   8.27', '  25.21', '  17.49', '   8.31', 'M', '  15.63', '   0.91', '   0.27', '   0.00', '   0.00', '   0.80', 'M'
2003, 'ASHO3', 'ASHLAND', '   0.21', '   2.09', '   6.76', '   2.45', '   1.58', '   2.60', '   1.75', '   1.22', '   0.00', '   0.00', '   0.50', '   1.04', ' 20.20', ' 102'
2003, 'COPO3', 'COPPER 4NE', '   0.09', '   5.64', '  14.74', '   2.07', '   2.07', '   3.49', '   3.49', 'M', 'M', 'M', 'M', 'M', 'M'
2003, 'CVJO3', 'CAVE JUNCTION', '   0.00', '  10.27', '  24.61', '   9.24', '   5.05', '   9.88', '   7.96', '   1.26', '   0.00', '   0.00', '   0.18', '   0.97', ' 69.42', ' 111'
2003, 'GOLO3', 'GOLD BEACH', '   0.20', '   6.43', '  23.76', '  11.78', '   6.88', '   9.28', '  16.33', '   1.56', '   0.09', '   0.00', '   0.05', '   0.58', ' 76.94', '  97'
2003, 'GPSO3', 'GRANTS PASS KAJO', '   0.05', '   5.19', '  12.47', '   3.94', '   1.33', '   3.85', '   4.67', '   1.18', '   0.00', '   0.00', '   0.35', '   0.93', ' 33.96', ' 109'
2003, 'GSPO3', 'GREEN SPRINGS PP', '   0.32', '   2.41', '   9.72', '   1.97', '   2.01', '   2.93', '   2.80', '   1.41', '   0.00', '   0.05', '   0.29', '   0.46', ' 24.37', ' 106'
2003, 'LEMO3', 'LEMOLO LAKE', '   0.89', '   6.30', '  12.25', '  11.13', '   4.67', '  13.94', '   6.99', '   0.66', '   0.02', '   0.00', '   0.79', '   1.96', ' 59.60', '  91'
2003, 'MFR', 'MEDFORD', '   0.16', '   3.42', '   7.19', '   2.48', '   1.74', '   2.52', '   3.53', '   0.86', '   0.00', '   0.00', '   0.76', '   0.86', ' 23.52', ' 128'
2003, 'OTH', 'NORTH BEND', '   0.77', '   6.73', '  21.38', '  10.08', '   4.22', '   9.73', '   9.58', '   1.83', '   0.13', '   0.00', '   0.13', '   1.26', ' 65.84', ' 102'
2003, 'PRSO3', 'PROSPECT 2SW', '   0.38', '   4.87', '  11.36', '   5.09', '   3.27', '   6.36', '   5.74', '   2.19', '   0.00', '   0.00', '   1.23', '   1.21', ' 41.70', '  99'
2003, 'RIDO3', 'RIDDLE', '   0.22', '   4.28', '  12.93', '   5.05', '   1.09', '   3.29', '   4.00', '   1.01', '   0.00', '   0.00', '   0.34', '   1.05', ' 33.26', ' 105'
2003, 'ROGO3', 'ROSEBURG', '   2.15', '   5.46', '  11.06', '   5.31', '   2.58', '   3.36', '   7.15', '   0.61', '   0.00', '   0.00', '   0.10', '   1.10', ' 38.88', ' 116'
2003, 'SXT', 'SEXTON SUMMIT', '   0.25', '   1.61', '  15.29', '   5.72', '   2.60', '   5.15', '   2.63', '   1.59', '   0.00', '   0.00', '   0.64', '   0.23', ' 35.71', ' 108'
2003, 'TKFO3', 'TOKETEE FALLS', '   0.47', '   4.36', '  11.07', '   7.04', '   3.40', '   7.79', '   5.48', '   2.01', '   0.02', '   0.00', '   1.58', '   2.29', ' 45.51', '  93'
2003, 'WINO3', 'WINCHESTER DAM', '   0.89', '   4.63', '  11.05', '   5.28', '   2.69', '   3.33', '   6.49', '   0.87', '   0.01', '   0.00', '   0.20', '   0.94', ' 36.38', ' 102'
2003, 'WLMO3', 'WILLIAMS', '   0.11', '   6.74', '  13.46', '   3.59', '   1.83', '   4.45', '   4.40', '   0.71', '   0.00', '   0.00', '   0.16', '   0.42', ' 35.87', ' 110'
2003, 'OREGON CLOSED BASINS'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'DNON2', 'DENIO', '   0.14', '   0.48', '   0.10', '   0.53', '   0.30', '   0.62', '   0.70', '   1.50', '   0.00', '   0.00', '   0.77', '   0.39', '  5.53', '  56'
2003, 'HMRO3', 'HART MOUNTAIN REF', '   0.71', '   0.30', '   0.57', '   0.76', '   0.98', '   1.61', '   2.86', '   2.66', '   0.39', '   0.08', '   0.53', '   1.16', ' 12.61', '  99'
2003, 'PASO3', 'PAISLEY', '   0.17', '   0.49', '   1.26', '   1.16', '   1.16', '   1.49', '   1.46', '   1.21', '   0.00', '   0.18', '   0.22', '   1.13', '  9.93', '  92'
2003, 'SMMO3', 'SUMMER LAKE', '   0.30', '   0.48', '   0.48', '   1.56', '   0.76', '   1.44', '   1.42', '   1.12', '   0.00', '   0.42', '   0.27', '   0.97', '  9.22', '  72'
2003, 'SVLO3', 'SILVER LAKE', '   0.31', '   0.56', '   2.83', '   1.30', '   0.45', '   1.15', '   0.94', '   0.97', '   0.10', '   0.65', '   0.56', '   1.76', ' 11.58', ' 118'
2003, 'NORTHERN CALIFORNIA COASTAL'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'CEC', 'CRESCENT CITY ASOS', '   0.03', '   4.16', 'M', '  11.00', '   3.58', '   8.85', '  13.05', '   1.28', '   0.08', '   0.03', '   0.23', '   0.04', 'M'
2003, 'CECC1', 'CRESCENT CITY 3NNW', '   0.00', '   5.45', '  24.92', '  12.98', '   5.31', '  11.51', '  15.00', '   1.66', '   0.12', '   0.00', '   0.24', '   0.43', ' 77.62', ' 116'
2003, 'CVLC1', 'COVELO', '   0.00', '   5.97', '  21.68', '   6.01', '   2.27', '   4.70', '  10.63', '   0.67', '   0.00', '   0.00', '   0.93', '   0.15', ' 53.01', ' 126'
2003, 'EKA', 'EUREKA', '   0.06', '   2.66', '  23.31', '   5.51', '   3.84', '   4.91', '  11.25', '   1.74', '   0.04', '   0.02', '   0.49', '   0.35', ' 54.18', ' 142'
2003, 'FORC1', 'FORT ROSS', '   0.12', '   2.31', '  10.85', '   7.23', '   1.33', '   3.61', '   6.39', '   0.80', '   0.00', '   0.13', '   0.00', '   0.02', ' 32.79', '  88'
2003, 'FRBC1', 'FT BRAGG 5N', '   0.09', '   5.22', '  21.60', '   5.45', '   4.41', '   5.86', '  11.64', '   0.88', '   0.04', '   0.02', '   0.03', '   0.54', ' 55.78', ' 136'
2003, 'GASC1', 'GASQUET RS', '   0.00', '   8.82', '  30.49', '  13.63', '   7.38', '  13.97', '  16.08', '   2.43', '   0.08', '   0.00', '   0.05', '   0.82', ' 93.75', ' 102'
2003, 'GCSC1', 'GRIZZLY CREEK SP', '   0.00', '   5.85', '  28.66', '   5.92', '   4.67', '   8.25', '  13.56', '   2.14', '   0.07', '   0.02', '   0.21', '   0.78', ' 70.13', ' 130'
2003, 'O87', 'SHELTER COVE', '   0.13', '   6.52', '  26.54', '  12.38', '   4.52', '   9.74', '  13.42', '   0.83', '   0.00', '   0.00', '   0.53', '   0.28', ' 74.89', ' 122'
2003, 'OPCC1', 'PRAIRIE CREEK SP', '   0.11', '   5.13', '  24.43', '  11.07', '   6.38', '   9.41', '  12.46', '   1.63', 'M', '   0.02', '   0.65', '   0.94', 'M'
2003, 'RIHC1', 'RICHARDSON GROVE SP', '   0.00', '   3.73', '  39.50', '  11.09', '   6.44', '   7.95', '  15.75', '   1.11', '   0.00', '   0.00', '   0.00', '   0.14', ' 85.71', ' 125'
2003, 'SCOC1', 'SCOTIA', '   0.02', '   5.02', '  27.44', '   5.13', '   4.23', '   7.38', '  13.95', '   1.27', '   0.10', '   0.01', '   0.13', '   0.30', ' 64.98', ' 134'
2003, 'STNC1', 'STANDISH HICKEY SP', 'M', '   5.88', '  38.88', '   6.51', '   6.99', '   4.85', '  16.99', 'M', '   0.00', 'M', 'M', '   0.00', 'M'
2003, 'WTSC1', 'WILLITS 1NE', '   0.00', '   6.02', '  26.11', '   6.19', '   3.03', '   6.69', 'M', '   1.27', '   0.00', 'M', '   0.00', '   0.44', 'M'
2003, 'UPPER KLAMATH'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'BLIO3', 'BLY 4SE', '   0.14', '   1.28', '   2.42', '   1.86', '   0.91', '   2.58', '   2.61', '   0.88', '   0.09', '   4.34', '   0.75', '   1.07', ' 18.93', 'NA'
2003, 'CHEO3', 'CHEMULT', '   0.29', '   2.79', '   8.68', '   3.69', '   1.12', '   4.11', '   2.10', '   1.05', '   0.00', '   0.01', '   2.24', '   1.32', ' 27.40', ' 107'
2003, 'CHQO3', 'CHILOQUIN 7NW', '   0.04', '   2.63', '   6.03', '   3.71', '   0.76', '   2.80', '   1.83', '   0.95', '   0.00', '   0.21', '   0.26', '   1.22', ' 20.44', ' 103'
2003, 'CRLO3', 'CRATER LAKE NP', '   0.55', '   4.63', '  15.21', '   6.56', '   3.91', '   9.15', '   7.59', '   1.92', '   0.00', '   0.01', '   1.02', '   2.48', ' 53.03', '  79'
2003, 'GBZO3', 'GERBER', '   0.04', '   1.24', '   3.00', '   1.91', '   0.90', '   2.90', '   4.00', '   0.90', '   0.03', '   0.65', '   0.71', '   1.20', ' 17.48', '  96'
2003, 'HOWO3', 'HOWARD PRAIRIE', '   0.21', '   2.36', '  11.14', '   4.07', '   2.33', '   4.64', '   4.61', '   1.05', '   0.00', '   0.78', '   0.95', '   0.93', ' 33.07', ' 101'
2003, 'KENO3', 'KENO', '   0.38', '   1.57', '   5.54', '   2.16', '   0.59', '   2.27', '   1.95', '   1.08', '   0.00', '   0.29', '   0.66', '   0.63', ' 17.12', '  85'
2003, 'LMT', 'KLAMATH FALLS', '   0.05', '   1.24', '   2.62', '   2.13', '   1.58', '   1.87', '   1.57', '   1.30', '   0.03', '   0.00', '   0.43', '   0.56', ' 13.38', '  96'
2003, 'LOWER KLAMATH'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'BBAC1', 'BIG BAR 4E', '   0.00', '   5.52', '  18.96', '   4.25', '   2.07', '   5.22', '   6.53', '   1.57', '   0.01', '   0.00', '   3.02', '   0.81', ' 47.96', ' 126'
2003, 'CHNC1', 'CALLAHAN', '   0.03', '   3.39', '  12.65', '   2.45', '   0.76', '   3.51', '   4.23', '   0.63', '   0.05', '   1.63', '   2.93', '   0.31', ' 32.57', ' 154'
2003, 'COPC1', 'COPCO #1 DAM', '   0.02', '   1.81', '   7.09', '   2.88', '   1.29', '   2.85', '   3.83', '   0.64', '   0.00', '   0.38', '   0.26', '   0.36', ' 21.41', ' 104'
2003, 'FOJC1', 'FORT JONES', '   0.00', '   3.63', '  12.89', '   3.65', '   0.82', '   3.23', '   2.26', '   0.21', '   0.02', '   1.49', '   0.66', '   0.06', ' 28.92', ' 133'
2003, 'HFKC1', 'HAYFORK 2W', '   0.00', '   6.10', '  20.06', '   6.10', '   2.61', '   4.63', '   6.34', '   0.96', '   0.00', '   0.00', '   0.37', '   0.31', ' 47.48', ' 133'
2003, 'HPAC1', 'HOOPA', '   0.00', '   6.43', '  27.90', '   7.20', '   3.40', '   7.00', '   9.90', '   1.10', '   0.00', '   0.00', '   0.20', '   0.40', ' 63.53', 'NA'
2003, 'HPYC1', 'HAPPY CAMP', '   0.00', '   6.93', '  18.49', '  11.34', '   2.69', '   8.05', '   6.51', '   0.53', '   0.00', '   0.00', '   0.28', '   0.25', ' 55.07', ' 107'
2003, 'HYAC1', 'HYAMPOM', '   0.00', '   6.63', '  25.08', '   5.87', '   2.70', '   6.49', '   7.42', '   0.64', '   0.00', '   0.00', 'M', 'M', 'M'
2003, 'KLAC1', 'KLAMATH', '   0.03', '   4.64', '  27.98', '  15.60', '   8.06', '  12.97', '  16.70', '   1.89', '   0.48', '   0.00', '   0.15', '   0.72', ' 89.22', ' 113'
2003, 'MTHC1', 'MT. HEBRON RS', '   0.02', '   1.77', '   2.79', '   1.96', '   0.43', '   1.57', '   1.68', '   1.11', '   0.00', '   0.20', '   0.09', '   0.23', ' 11.85', '  93'
2003, 'ORLC1', 'ORLEANS', '   0.00', '   6.86', '  24.19', '   7.94', '   4.16', '   7.43', '   9.63', '   1.04', '   0.01', '   0.00', '   0.27', '   0.60', ' 62.13', ' 118'
2003, 'STGC1', 'LAVA BEDS NM', '   0.00', '   1.80', '   3.38', '   1.26', '   0.63', '   2.49', '   1.63', '   0.91', '   0.47', '   0.92', '   0.77', '   0.60', ' 14.86', '  99'
2003, 'TRHC1', 'TRINITY RIVER HATCHERY', '   0.00', '   3.75', '  15.79', '   4.62', '   1.56', '   3.25', '   7.00', '   0.58', '   0.00', '   0.01', '   1.46', '   0.22', ' 38.24', ' 116'
2003, 'TULC1', 'TULE LAKE', '   0.02', '   0.93', '   2.03', '   1.87', '   0.63', '   1.24', '   1.94', '   1.50', '   0.00', '   0.14', '   0.39', '   0.33', ' 11.02', '  97'
2003, 'WEAC1', 'WEAVERVILLE', '   0.00', '   5.31', '  17.97', '   6.00', '   2.25', '   4.91', '   7.06', '   0.58', '   0.00', '   0.00', '   0.62', '   0.22', ' 44.92', ' 117'
2003, 'WLLC1', 'WILLOW CREEK 1NW', '   0.00', '   5.93', '  22.44', '   7.15', '   2.84', '   7.20', '  11.57', '   1.27', 'M', '   0.00', '   0.75', '   0.47', 'M'
2003, 'YKAC1', 'YREKA', '   0.02', '   2.52', '  10.12', '   2.36', '   0.81', '   2.53', '   1.37', '   0.29', '   0.10', '   0.37', '   0.65', '   0.11', ' 21.25', ' 108'
2003, 'RUSSIAN...NAPA...SAN FRANCISCO BAY'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'ANGC1', 'ANGWIN PACIFIC UNION COLL', '   0.03', '   5.30', '  22.15', '   4.02', '   2.56', '   3.52', '   6.19', '   1.16', '   0.00', '   0.00', '   0.31', '   0.03', ' 45.27', ' 111'
2003, 'CLTC1', 'CALISTOGA', '   0.00', '   4.70', '  18.93', '   5.92', '   1.24', '   4.28', '   8.44', '   1.41', '   0.00', '   0.00', '   0.00', '   0.00', ' 44.92', ' 117'
2003, 'FFDC1', 'FAIRFIELD', '   0.00', '   3.79', '  13.86', '   2.42', '   1.53', '   2.00', '   2.92', '   1.02', '   0.00', '   0.00', '   0.33', '   0.00', ' 27.87', ' 119'
2003, 'GRNC1', 'GRATON', '   0.08', '   3.51', '  19.67', '   6.76', '   2.55', '   2.53', '   5.59', '   1.15', '   0.00', '   0.00', '   0.00', '   0.15', ' 41.99', ' 103'
2003, 'HLDC1', 'HEALDSBURG FIRE DEPT', '   0.00', '   5.16', '  30.39', '   6.50', '   2.77', '   4.84', '   6.55', '   1.19', '   0.00', '   0.04', '   0.00', '   0.10', ' 57.54', ' 137'
2003, 'KENC1', 'KENTFIELD', '   0.00', '   3.95', '  24.10', '   5.79', '   3.72', '   1.82', '   5.10', '   2.34', '   0.00', '   0.00', '   0.03', '   0.01', ' 46.86', '  98'
2003, 'MHMC1', 'MOUNT HAMILTON', '   0.00', '   4.50', '   9.94', '   1.03', '   2.08', '   2.25', '   5.13', '   1.95', '   0.00', '   0.00', '   1.02', '   0.39', ' 28.29', ' 119'
2003, 'NSHC1', 'NAPA STATE HOSPITAL', '   0.00', '   3.38', '  13.21', '   2.67', '   2.59', '   4.98', '   3.97', '   1.85', '   0.00', '   0.00', '   0.62', '   0.03', ' 33.30', ' 126'
2003, 'PORC1', 'POTTER VALLEY PH', '   0.00', '   4.98', '  22.96', '   6.55', '   3.19', '   5.62', '  11.57', '   0.93', '   0.00', '   0.01', '   0.04', '   0.10', ' 55.95', ' 123'
2003, 'SFO', 'SAN FRANCISCO AIRPORT', '   0.00', '   2.91', '  12.00', '   1.43', '   2.45', '   1.17', '   4.42', '   0.62', '   0.00', '   0.00', '   0.00', '   0.00', ' 25.00', ' 124'
2003, 'SFOC1', 'DOWNTOWN SAN FRANCISCO', '   0.01', '   2.00', '  12.03', '   1.75', '   1.80', '   1.71', '   3.60', '   0.93', '   0.00', '   0.00', '   0.06', '   0.00', ' 23.89', ' 107'
2003, 'STSC1', 'SANTA ROSA', '   0.00', '   3.48', '  16.18', '   3.63', '   2.18', '   2.24', '   4.78', '   1.48', '   0.05', '   0.03', '   0.01', '   0.07', ' 34.13', ' 110'
2003, 'UKHC1', 'UKIAH FIRE DEPT', '   0.00', '   5.98', '  22.25', '   3.77', '   3.28', '   3.99', '   9.80', '   0.63', '   0.00', '   0.00', '   0.00', '   0.23', ' 49.93', ' 128'
2003, 'UKI', 'UKIAH ASOS', '   0.00', '   4.39', '  20.03', '   3.49', '   1.94', '   3.82', '   7.60', '   0.63', '   0.00', '   0.01', '   0.00', '   0.18', ' 42.09', 'NA'
2003, 'SACRAMENTO...YUBA...FEATHER...AMERICAN'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, '4LW', 'LAKEVIEW', '   0.04', '   1.04', '   2.41', '   1.25', '   0.72', '   1.25', '   2.19', '   1.27', '   0.00', '   0.77', '   0.06', '   0.93', ' 11.93', '  77'
2003, 'ADNC1', 'ADIN', '   0.05', '   1.69', '   2.37', '   1.04', '   0.78', '   2.28', '   3.19', '   1.69', '   0.02', '   0.00', '   0.69', '   0.15', ' 13.95', '  88'
2003, 'ALTC1', 'ALTURAS', '   0.06', '   1.25', '   0.86', '   0.75', '   0.96', '   1.76', '   1.84', '   2.04', '   0.07', '   0.26', '   0.76', '   0.24', ' 10.85', '  90'
2003, 'AUBC1', 'AUBURN', '   0.00', '   2.79', '  11.75', '   2.23', '   2.51', '   3.89', '   7.09', '   1.46', '   0.00', '   0.00', '   0.47', '   0.00', ' 32.19', '  88'
2003, 'BLU', 'BLUE CANYON', '   0.00', '   9.42', '  15.46', '   4.71', '   3.55', '   6.79', '  10.57', '   3.54', '   0.00', '   0.03', '   2.39', '   0.02', ' 56.48', '  81'
2003, 'BNYC1', 'BURNEY', '   0.09', '   3.48', '  13.96', '   4.04', '   2.48', '   5.00', '   6.46', '   1.80', '   0.01', '   0.01', '   1.38', '   0.04', ' 38.75', ' 144'
2003, 'BODC1', 'BOWMAN DAM', '   0.00', '  12.27', '  22.91', '   6.39', '   4.26', '   9.15', '  14.82', '   4.94', '   0.00', '   0.00', '   1.02', '   0.08', ' 75.84', ' 111'
2003, 'BRRC1', 'BRUSH CREEK RS', '   0.00', '   7.01', '  37.55', '   8.90', '   4.71', '   8.01', '  13.64', '   4.00', '   0.00', '   0.00', '   0.99', '   0.00', ' 84.81', ' 119'
2003, 'BUCC1', 'BUCKS CREEK', '   0.00', '  11.02', '  29.01', '   8.33', '   4.23', '   7.56', '  15.05', '   2.89', '   0.50', '   0.00', '   0.97', '   0.00', ' 79.56', ' 115'
2003, 'BUKC1', 'BUCKHORN', '   0.08', '   5.66', '  28.81', '   9.14', '   5.57', '  10.01', '  12.19', '   2.55', '   0.00', '   0.01', '   1.20', '   0.15', ' 75.37', ' 113'
2003, 'CANC1', 'CANYON DAM', '   0.14', '   5.70', '  15.80', '   4.24', '   1.96', '   4.67', '   6.55', '   1.37', '   0.00', '   0.00', '   1.51', '   0.02', ' 41.96', ' 111'
2003, 'CBYC1', 'CANBY 3SW', '   0.00', '   2.47', '   2.88', '   1.58', '   1.23', '   2.96', '   2.82', '   0.82', '   0.24', '   0.25', '   1.29', '   0.72', ' 17.26', ' 105'
2003, 'CHAC1', 'CHALLENGE RS', 'M', 'M', '  26.82', '   7.49', '   3.64', '   6.69', '  12.31', '   3.42', 'M', 'M', 'M', 'M', 'M'
2003, 'CHEC1', 'CHESTER', '   0.00', '   4.53', '   9.81', '   4.79', 'M', '   4.37', '   3.15', '   1.95', '   0.12', '   0.02', '   1.19', '   0.13', 'M'
2003, 'CHUC1', 'CHICO UNIVERSITY FARM', '   0.00', '   2.22', '  11.74', '   4.50', '   2.90', '   3.10', '   4.30', '   1.03', '   0.00', '   0.00', '   0.48', '   0.00', ' 30.27', ' 115'
