2003, 'SOUTHERN OREGON COASTAL'
2003, 'LKAC1', 'LAKE ARROWHEAD F.S.', '   0.00', '   4.08', '   2.78', '   0.00', '  10.10', '   6.25', '   3.70', '   1.69', '   0.00', '   0.71', '   0.00', '   0.05', ' 29.36', '  70'
2003, 'MOJC1', 'MOJAVE', '   0.00', '   0.82', '   1.80', '   0.08', '   2.66', '   0.27', '   0.65', '   0.13', '   0.00', '   1.41', '   1.13', '   0.74', '  9.69', ' 146'
2003, 'NID', 'CHINA LAKE ARMITAGE', '   0.05', '   0.20', '   0.84', '   0.02', '   1.78', '   0.11', '   0.10', '   0.07', '   0.00', '   0.58', '   0.04', '   0.02', '  3.81', ' 103'
2003, 'NLDC1', 'NILAND', '   0.00', '   0.00', '   0.00', '   0.00', '   1.06', '   0.25', '   0.00', '   0.00', '   0.00', '   0.07', '   0.13', '   0.30', '  1.81', '  56'
2003, 'PMDC1', 'PALMDALE', '   0.00', '   0.39', '   1.54', '   0.00', '   3.79', '   2.03', '   0.77', '   0.41', '   0.00', '   0.09', '   0.00', '   0.01', '  9.03', ' 123'
2003, 'PSP', 'PALM SPRINGS', '   0.00', '   0.14', '   0.68', '   0.54', '   1.41', '   1.03', '   0.00', '   0.00', '   0.00', '   0.17', '   0.41', '   0.00', '  4.38', '  84'
2003, 'RANC1', 'KERN COUNTY FD', '   0.11', '   0.95', '   1.99', '   0.10', '   2.59', '   0.39', '   0.66', '   0.30', '   0.00', '   0.12', '   0.02', '   0.50', '  7.73', ' 113'
2003, 'SOUC1', 'SOUTH LAKE', '   0.20', 'M', '   5.09', '   0.32', '   1.96', '   1.78', '   1.57', '   1.61', '   0.07', '   1.45', '   0.81', '   0.50', 'M'
2003, 'TYEC1', 'TWENTYNINE PALMS', '   0.00', '   0.30', '   0.00', '   0.18', '   0.93', '   0.24', '   0.00', '   0.00', '   0.00', '   0.09', '   3.66', '   0.50', '  5.90', ' 129'
2003, 'HUMBOLDT'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'B23', 'BATTLE MOUNTAIN', '   0.04', '   1.20', '   0.40', '   0.66', '   0.33', '   0.72', '   2.19', '   0.92', '   0.00', '   0.92', '   0.31', '   0.17', '  7.86', '  90'
2003, 'BOWN2', 'BEOWAWE', '   0.00', '   0.83', '   0.39', '   0.53', '   0.48', '   0.51', '   2.39', '   1.18', '   0.00', '   1.08', '   0.48', '   0.28', '  8.15', '  92'
2003, 'DTHN2', 'DEETH', '   0.20', '   1.36', '   0.91', '   1.03', '   1.34', '   0.70', '   3.40', '   1.21', '   0.10', '   0.69', '   1.82', '   0.72', ' 13.48', ' 108'
2003, 'EKO', 'ELKO', '   0.08', '   1.21', '   0.55', '   0.95', '   0.55', '   0.48', '   1.66', '   1.68', '   0.01', '   0.92', '   1.70', '   0.20', '  9.99', ' 105'
2003, 'GIBN2', 'GIBBS RANCH', '   0.34', '   0.98', '   0.77', '   0.35', '   0.25', '   0.88', '   2.28', '   1.23', '   0.13', '   0.24', '   2.84', '   0.17', ' 10.46', '  97'
2003, 'GOLN2', 'GOLCONDA', '   0.13', '   1.02', '   0.22', '   0.86', '   0.20', '   0.71', '   0.74', '   0.62', '   0.11', '   0.61', '   0.84', '   0.39', '  6.45', '  84'
2003, 'IMLN2', 'IMLAY', '   0.19', '   0.74', '   0.36', '   0.93', '   0.28', '   0.33', '   1.25', '   1.56', '   0.25', '   0.37', '   0.18', '   0.43', '  6.87', '  83'
2003, 'JIGN2', 'JIGGS 8SSE', '   0.22', '   0.92', '   0.74', '   1.32', '   0.92', '   0.89', '   3.45', '   1.41', '   0.00', '   0.00', '   1.52', '   0.60', ' 11.99', '  90'
2003, 'LAMN2', 'LAMOILLE YOST', '   0.16', '   1.18', '   0.21', 'M', '   0.69', '   0.84', '   3.57', '   1.88', '   0.05', '   0.39', '   2.42', '   0.10', 'M'
2003, 'LOVN2', 'LOVELOCK', '   0.03', '   0.73', '   0.22', '   0.75', '   0.35', '   0.26', '   1.17', '   0.64', '   0.18', '   0.32', '   0.72', '   0.02', '  5.39', '  91'
2003, 'PIVN2', 'PINE VALLEY', '   0.00', '   0.89', '   0.43', '   0.64', '   0.33', '   0.73', '   1.74', '   1.26', '   0.00', '   0.68', '   2.20', '   0.64', '  9.54', '  93'
2003, 'PRDN2', 'PARADISE VALLEY', '   0.00', '   1.12', '   1.97', '   0.64', '   0.29', '   1.02', '   0.85', '   1.07', '   0.28', '   0.06', '   0.51', '   0.14', '  7.95', '  73'
2003, 'RRRN2', "REESE RIVER O'TOOLE", '   0.69', '   0.88', '   0.53', '   0.14', '   1.08', '   0.61', '   2.03', '   0.38', '   0.28', '   0.45', '   1.72', '   0.28', '  9.07', ' 115'
2003, 'RYPN2', 'RYE PATCH DAM', '   0.05', '   0.75', '   0.85', '   0.85', '   0.30', '   0.14', '   1.25', '   1.77', '   0.12', '   0.75', '   0.72', '   0.00', '  7.55', '  86'
2003, 'SFKN2', 'SOUTH FORK SP', '   0.02', '   0.86', '   0.29', '   0.73', '   0.32', 'M', '   1.60', '   1.29', '   0.00', '   0.05', '   1.53', '   0.02', 'M'
2003, 'U31', 'AUSTIN', '   0.03', '   0.59', '   0.73', '   0.52', '   1.01', '   0.80', '   3.20', '   1.05', '   0.12', '   0.89', '   1.51', '   0.25', ' 10.70', '  75'
2003, 'WELN2', 'WELLS', '   0.21', '   1.10', '   0.61', '   0.42', '   0.53', '   1.33', '   1.51', '   1.24', '   0.03', '   0.34', '   1.90', '   0.29', '  9.51', '  93'
2003, 'WMC', 'WINNEMUCCA', '   0.13', '   1.28', '   0.39', '   1.28', '   0.39', '   0.63', '   1.03', '   1.72', '   0.01', '   0.19', '   0.09', '   0.38', '  7.52', '  90'
2003, 'BLACK ROCK DESERT'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'DUFN2', 'DUFURRENA (SHELDON)', '   0.14', '   0.25', '   0.20', '   0.23', '   0.35', '   0.14', '   0.34', '   0.73', '   0.26', '   0.39', '   1.10', '   0.49', '  4.62', '  60'
2003, 'KRVN2', 'KINGS RIVER VALLEY', '   0.28', '   1.28', '   0.54', '   0.63', '   0.24', '   0.60', '   1.03', '   0.81', '   0.00', '   0.95', '   0.47', '   0.00', '  6.83', '  79'
2003, 'LCRN2', 'LEONARD CREEK RANCH', '   0.16', '   1.03', '   0.87', '   0.45', '   0.29', '   0.33', '   1.38', '   0.85', '   0.00', '   0.04', '   1.80', '   0.22', '  7.42', '  78'
2003, 'MCDN2', 'MCDERMITT', '   0.20', '   0.32', '   0.26', '   0.54', '   0.28', '   0.37', '   1.17', '   1.70', '   0.04', '   0.77', '   0.53', '   0.23', '  6.41', '  70'
2003, 'ORVN2', 'OROVADA 4WSW', '   0.17', '   1.11', '   0.50', '   0.82', '   0.43', '   0.75', '   1.45', '   2.29', '   0.00', '   0.25', '   0.69', '   0.33', '  8.79', '  83'
2003, 'CENTRAL NEVADA DESERT'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'ARTN2', 'ARTHUR 4NW', '   0.40', '   2.29', '   0.64', '   0.81', '   0.71', '   0.87', '   2.35', '   0.93', '   0.21', '   0.07', '   1.31', '   0.51', ' 11.10', '  75'
2003, 'BDRN2', 'BOULDER CITY', '   0.14', '   0.00', '   0.02', '   0.08', '   1.81', 'M', '   0.80', '   0.00', 'M', 'M', 'M', '   0.06', 'M'
2003, 'BLEN2', 'BLUE EAGLE RANCH', '   0.82', '   0.33', '   0.10', '   0.23', '   0.71', '   0.46', '   1.45', '   0.91', '   0.02', '   0.47', '   2.12', '   0.21', '  7.83', '  89'
2003, 'CLVN2', 'CLOVER VALLEY', '   0.35', '   2.01', '   0.78', '   1.36', '   0.54', '   1.42', '   1.61', '   1.61', '   1.27', '   0.00', '   0.93', '   0.66', ' 12.54', '  88'
2003, 'DNDN2', 'DIAMOND VALLEY', '   0.00', '   1.14', '   0.39', '   0.39', '   0.27', '   0.57', '   1.39', '   0.93', '   0.16', '   0.18', '   0.86', '   0.24', '  6.52', '  71'
2003, 'DYRN2', 'DYER', '   0.02', '   0.83', '   0.39', '   0.00', '   1.97', '   0.12', '   0.57', '   0.42', '   0.00', '   0.22', '   0.67', '   0.19', '  5.40', ' 105'
2003, 'EKAN2', 'EUREKA', '   0.30', '   0.84', '   0.40', '   0.34', '   0.70', '   0.82', '   2.69', '   1.31', '   0.00', '   0.00', '   2.96', '   0.50', ' 10.86', '  90'
2003, 'ELY', 'ELY', '   0.91', '   0.66', '   0.14', '   0.22', '   0.47', '   0.41', '   1.70', '   1.80', '   0.10', '   0.49', '   1.19', '   0.17', '  8.26', '  83'
2003, 'GDFN2', 'GOLDFIELD', '   0.02', '   0.71', '   0.23', '   0.01', '   1.33', '   0.66', '   0.85', '   0.24', '   0.00', '   0.00', '   0.73', '   0.09', '  4.87', '  72'
2003, 'LAGN2', 'LAGES', '   0.65', '   0.70', '   0.12', '   0.13', '   0.54', '   0.78', '   2.76', '   0.66', '   0.15', '   0.73', '   0.70', '   0.16', '  8.08', ' 102'
2003, 'MCGN2', 'MCGILL', '   1.32', '   0.48', '   0.29', '   0.30', '   0.84', '   0.57', '   2.09', '   1.58', '   0.04', '   0.13', '   0.46', '   0.08', '  8.18', '  93'
2003, 'MIDN2', 'MIDDLEGATE', '   0.07', '   0.27', '   0.25', '   0.45', '   0.54', '   0.43', '   2.07', '   0.63', '   0.18', '   0.34', '   0.70', '   0.18', '  6.11', ' 119'
2003, 'MNAN2', 'MINA', '   0.00', '   0.59', '   0.37', '   0.03', '   0.64', '   0.43', '   1.98', '   0.86', '   0.00', '   0.43', '   0.66', '   0.09', '  6.08', ' 100'
2003, 'OASN2', 'OASIS', '   0.41', '   0.89', '   0.14', '   0.26', '   0.35', '   0.50', '   1.15', '   1.12', '   0.59', '   0.15', '   1.94', '   0.10', '  7.60', '  94'
2003, 'PAHN2', 'PAHRUMP', '   0.22', '   0.01', '   0.34', '   0.01', '   2.20', '   0.60', '   1.42', '   0.06', '   0.00', '   0.50', '   0.95', '   0.50', '  6.81', ' 131'
2003, 'RBLN2', 'RUBY LAKE', '   0.36', '   2.30', '   0.59', '   1.55', '   1.48', '   1.26', '   1.39', '   0.65', '   0.29', '   0.34', '   1.00', '   1.33', ' 12.54', '  92'
2003, 'RTHN2', 'RUTH', '   1.43', '   1.20', '   1.47', '   0.06', '   0.50', '   0.72', '   3.15', '   0.55', '   0.10', '   0.75', '   0.74', '   0.40', ' 11.07', '  89'
2003, 'SKVN2', 'SMOKEY VALLEY', '   0.13', '   1.24', '   0.41', '   0.18', '   0.79', '   0.14', '   0.21', '   0.16', '   0.02', '   0.18', '   1.11', '   0.28', '  4.85', '  67'
2003, 'SLVN2', 'SILVERPEAK', '   0.00', '   0.65', '   0.00', '   0.00', '   0.83', '   0.00', '   0.30', '   0.24', '   0.06', '   0.18', '   0.85', '   0.14', '  3.25', '  69'
2003, 'SSHN2', 'SHOSHONE', '   0.51', '   0.59', '   0.22', '   0.39', '   0.89', '   0.76', '   1.06', '   1.77', '   0.05', '   0.84', '   0.86', '   0.33', '  8.27', '  94'
2003, 'TPH', 'TONOPAH', '   0.00', '   0.30', '   0.00', '   0.00', '   0.00', '   0.46', '   0.16', '   0.63', '   0.02', '   0.95', '   1.03', '   0.84', '  4.39', '  75'
2003, 'TWSN2', 'TWIN SPRING - FALLINI', '   0.15', '   0.08', '   0.00', '   0.04', '   1.09', '   0.31', '   0.96', '   0.46', '   0.00', '   0.08', '   1.87', '   0.14', '  5.18', '  98'
2003, 'SNAKE AND COLUMBIA'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'AWH', 'WILDHORSE RESERVOIR', '   0.39', '   1.24', '   1.83', '   0.55', '   0.83', '   1.50', '   2.87', '   1.17', '   0.06', '   0.90', '   1.03', '   0.29', ' 12.66', '  96'
2003, 'JPTN2', 'JACKPOT', '   0.53', '   0.23', '   0.00', '   0.09', '   0.14', '   0.69', '   1.97', '   1.97', '   0.47', '   1.00', '   1.27', '   0.07', '  8.43', '  83'
2003, 'MCDO3', 'MCDERMITT', '   0.05', '   0.52', '   0.43', '   0.79', '   0.28', '   0.38', '   1.07', '   1.80', '   0.30', '   1.12', '   0.43', '   0.15', '  7.32', '  77'
2003, 'MTNN2', 'MOUNTAIN CITY', '   0.20', 'M', 'M', 'M', 'M', 'M', '   2.60', '   0.89', '   0.17', '   0.65', 'M', '   0.28', 'M'
2003, 'OLEO3', 'ODELL LAKE', '   0.45', '   2.14', '   7.18', '   3.45', '   1.46', '   3.58', '   2.17', '   0.77', '   0.18', '   0.00', '   0.36', '   1.59', ' 23.33', '  71'
2003, 'SILI1', 'SILVER CITY', '   0.39', '   1.24', '   4.13', '   2.42', '   1.44', '   2.46', '   3.74', '   1.90', '   0.42', '   0.45', '   0.75', '   0.16', ' 19.50', '  82'
2003, 'TUSN2', 'TUSCARORA', '   0.25', '   1.18', '   1.00', '   0.74', '   0.47', '   1.13', '   3.06', '   1.17', '   0.04', '   0.20', '   1.90', '   0.55', ' 11.69', '  98'
2003, 'LOWER COLORADO'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'BLH', 'BLYTHE', '   0.04', '   0.03', '   0.00', '   0.13', '   1.10', '   0.28', '   0.08', '   0.00', '   0.00', '   0.06', '   0.00', '   0.07', '  1.79', '  45'
2003, 'BULA3', 'BULLHEAD CITY', '   0.20', '   0.34', '   0.00', '   0.09', '   2.56', '   0.95', '   0.00', '   0.00', 'M', '   0.00', '   1.25', '   0.04', 'M'
2003, 'CALN2', 'CALIENTE', '   0.49', '   0.20', '   0.15', '   0.13', '   0.98', '   0.66', '   0.98', '   0.48', '   0.02', '   0.25', '   1.86', '   0.50', '  6.70', '  68'
2003, 'DNWN2', 'DESERT NTL WILDLIFE REF', '   0.12', '   0.04', '   0.30', '   0.03', '   1.30', '   0.32', '   0.77', '   0.00', '   0.00', '   0.30', '   0.04', '   0.00', '  3.22', '  67'
2003, 'EED', 'NEEDLES', '   0.25', '   0.48', '   0.00', '   0.30', '   1.97', '   0.81', '   0.17', '   0.01', '   0.00', '   0.03', '   0.58', '   0.42', '  5.02', '  98'
2003, 'EGNN2', 'ELGIN', '   0.82', '   0.43', '   0.19', '   0.67', '   1.99', '   0.82', '   1.22', '   0.30', '   0.00', '   0.31', '   1.30', '   0.47', '  8.52', '  78'
2003, 'GUNU1', 'GUNLOCK PH', '   1.03', '   0.72', '   0.42', '   0.28', '   3.00', '   1.81', '   0.41', '   0.17', '   0.00', '   0.04', '   0.58', '   0.44', '  8.90', '  65'
2003, 'HIKN2', 'HIKO', '   0.54', '   0.07', '   0.38', '   0.24', '   1.06', '   0.20', '   0.88', '   0.05', '   0.00', '   0.00', '   0.97', '   0.16', '  4.55', '  79'
2003, 'LAUN2', 'LAUGHLIN', '   0.06', '   0.55', '   0.00', '   0.08', '   3.32', '   0.30', '   0.50', '   0.00', '   0.00', '   0.00', '   0.46', '   0.00', '  5.27', ' 125'
2003, 'LAVU1', 'LA VERKIN', '   0.95', '   0.72', '   0.83', '   0.31', '   2.38', '   1.68', '   1.23', '   0.19', '   0.00', '   0.36', '   1.23', '   0.81', ' 10.69', '  89'
2003, 'LHCA3', 'LAKE HAVASU CITY', '   0.03', '   0.48', '   0.08', '   0.39', '   2.57', '   1.24', '   0.09', '   0.00', '   0.00', '   0.27', '   0.28', '   1.05', '  6.48', 'NA'
2003, 'LUNN2', 'LUND', '   1.50', '   0.89', '   0.24', '   0.15', '   1.22', '   0.55', '   2.26', '   1.13', '   0.16', '   0.12', '   1.05', '   0.34', '  9.61', '  88'
2003, 'PION2', 'PIOCHE', '   0.78', '   0.58', '   0.55', '   0.46', '   1.96', '   1.12', '   0.27', '   0.92', '   0.17', '   0.30', '   1.98', '   1.52', ' 10.61', '  77'
2003, 'PWMN2', 'PAHRANAGAT WILDLIFE REF', '   0.19', '   0.30', 'M', '   0.08', '   1.49', '   0.51', '   0.73', '   0.03', '   0.00', '   0.02', '   0.71', '   0.12', 'M'
2003, 'SGUU1', 'ST. GEORGE', '   0.29', '   1.17', '   0.45', '   0.10', '   2.09', '   0.98', '   0.50', '   0.03', '   0.00', '   0.17', '   1.18', '   0.25', '  7.21', '  82'
2003, 'SPVN2', 'SPRING VALLEY STATE PA', '   0.84', '   0.78', '   0.91', '   0.38', '   1.82', '   0.76', '   0.98', '   1.06', '   0.06', '   0.58', '   2.09', '   0.60', ' 10.86', '  89'
2003, 'SRCN2', 'SEARCHLIGHT', '   1.30', '   0.30', '   0.05', '   0.22', '   1.98', '   1.61', '   0.61', '   0.02', '   0.01', '   0.42', '   1.14', '   0.00', '  7.66', '  92'
2003, 'SUNN2', 'SUNNYSIDE', '   1.28', '   0.30', '   0.28', '   0.85', '   1.02', '   0.43', '   0.75', '   0.66', '   0.36', '   0.09', '   0.40', '   0.22', '  6.64', '  64'
2003, 'VEF', 'LAS VEGAS', '   0.32', '   0.11', '   0.05', '   0.05', '   2.21', '   0.34', '   0.38', '   0.00', '   0.00', '   0.66', '   0.30', '   0.36', '  4.78', ' 104'
2003, 'VEYU1', 'VEYO POWER HOUSE', '   0.67', '   1.10', '   0.83', '   0.02', '   2.80', '   2.01', '   1.59', '   0.30', '   0.00', '   0.12', '   0.66', '   0.21', ' 10.31', '  69'
2003, 'VOFN2', 'VALLEY FO FIRE SP', '   0.39', '   0.22', '   0.17', '   0.04', '   2.60', '   0.79', '   0.35', '   0.00', '   0.00', '   0.02', '   1.04', '   0.00', '  5.62', '  86'
2003, 'WUPA3', 'WIKIEUP', '   0.19', '   0.03', '   0.04', '   0.55', '   3.45', '   0.94', '   0.06', '   0.00', '   0.00', '   0.00', '   0.92', '   1.20', '  7.38', '  75'
2003, 'YUCA3', 'YUCCA 1 NNE', '   0.36', '   0.81', '   0.44', '   0.50', '   3.25', '   1.24', '   0.40', '   0.00', '   0.01', '   0.17', '   1.02', '   0.04', '  8.24', ' 101'
2003, 'YUM', 'YUMA', '   0.00', '   0.00', '   0.03', '   0.03', '   0.24', '   0.24', '   0.00', '   0.00', '   0.00', '   0.02', '   0.28', '   0.00', '  0.84', '  28'
2003, 'GREAT SALT LAKE'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'ENV', 'WENDOVER', '   0.05', '   0.59', '   0.15', '   0.23', '   0.01', '   0.07', '   0.25', '   0.53', '   0.12', '   0.11', '   0.15', '   0.15', '  2.41', '  50'
2003, 'LENN2', 'GREAT BASIN N P', '   1.27', '   1.33', '   0.56', '   0.14', '   1.76', '   0.49', '   2.41', '   1.05', '   1.19', '   0.62', '   2.05', '   0.72', ' 13.59', ' 100'
2003, 'MNTN2', 'MONTELLO', '   0.19', '   0.54', '   0.09', '   0.35', '   0.22', '   0.33', '   0.75', '   0.83', '   0.42', '   0.22', '   0.66', '   0.04', '  4.64', '  55'
2003, 'ESCALANTE DESERT'
2003, 'ID', 'Location', 'OCT', 'NOV', 'DEC', 'JAN', 'FEB', 'MAR', 'APR', 'MAY', 'JUN', 'JUL', 'AUG', 'SEP', 'WY Tota', 'Pct Avg to Date'
2003, 'CDEU1', 'CEDAR CITY 5E', '   2.20', '   0.11', '   1.02', '   0.17', '   2.01', '   1.66', '   1.70', '   0.90', '   0.00', '   0.69', '   0.43', '   0.30', ' 11.19', '  76'
2003, 'EMRU1', 'ENTERPRISE', '   1.89', '   0.46', '   0.15', '   0.04', '   2.87', '   1.62', '   0.90', 'M', '   0.04', '   0.82', '   1.87', '   0.84', 'M'
2003, 'MLFU1', 'MILFORD', '   1.87', '   0.42', '   0.25', '   0.09', '   0.98', '   1.21', '   1.05', '   0.50', '   0.23', '   0.09', '   0.17', '   0.11', '  6.97', '  68'
2003, 'MODU1', 'MODENA', '   1.04', '   0.48', '   0.53', '   0.06', 'M', 'M', 'M', '   0.65', '   0.07', '   0.30', '   1.20', '   0.30', 'M'
