name,class,connector,NUMBER_OF_CELLS,CAPACITY,CHORD_1,WIDTH,COST,LENGTH,CHEMISTRY_TYPE,PEAK_DISCHARGE_RATE,SPAN,PACK_RESISTANCE,MODEL,TAPER_OFFSET,MOUNT_SIDE,CHORD_2,CONT_DISCHARGE_RATE,CORPUS,VOLUME_PERCENT,MODULE_VOLUME,VOLTAGE_REQUEST,VOLTAGE,WEIGHT,BASE_VOLTAGE,ROTATION,DISCHARGE_PLUG,BATTERY_TYPE,THICKNESS,MODULE_MASS
Avionic20AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,20.0,"('200', '1', None, '1000')",None,None,None,None,50.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",30.0,UAM,"('100', '1', '100', '100')",11300222.044672,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",11.43
Eagle19AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,19.0,"('200', '1', None, '1000')",None,None,None,None,3.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.58,UAM,"('100', '1', '100', '100')",4817796.816000001,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",9.3
Eagle19AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,19.0,"('1000', '1', None, '1000')",None,None,None,None,3.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.58,UAM,"('100', '1', '100', '100')",4817796.816000001,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",9.3
Eagle50AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,1.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.54,UAM,"('100', '1', '100', '100')",13747102.3,"('800', '1', None, '110')",None,None,33.0,None,None,Wing,"('200', '6', None, '40')",24.5
GS50AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,6.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",17295744.0,"('800', '1', None, '110')",None,None,44.4,None,None,Beam,"('200', '6', None, '40')",27.0
GS25AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,48.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",24.0,UAM,"('100', '1', '100', '100')",17295744.0,"('800', '1', None, '110')",None,None,44.4,None,None,Wing,"('200', '6', None, '40')",27.0
Saft72AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,72.0,"('200', '1', None, '1000')",None,None,None,None,2.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",29695600.0,"('400', '1', None, '110')",None,None,40.7,None,None,Cylinder,"('200', '6', None, '40')",28.8
Tattu22AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,22.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Beam,"('200', '6', None, '40')",8.74
Tattu25C8000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,8000,None,65,157.0,168.0,LiPo,50,None,12,Tattu25C8000mAh6S1P,None,None,None,25,UAV,None,None,None,22.2,1.16,None,"('0', '0', '360', '0')",XT60,UAV,51.0,None
Tattu25C10000mAh4S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,10000,None,65,149.99,169.0,LiPo,50,None,12,Tattu25C10000mAh4S1P,None,None,None,25,UAV,None,None,None,14.8,0.94,None,"('0', '0', '360', '0')",XT150,UAV,39.0,None
Tattu30C10000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,10000,None,65,210.0,175.0,LiPo,60,None,12,Tattu30C10000mAh6S1P,None,None,None,30,UAV,None,None,None,22.2,1.357,None,"('0', '0', '360', '0')",XT90,UAV,58.0,None
TattuPlus25C22000mAh12S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,22000,None,116,843.99,235.5,LiPo,50,None,12,TattuPlus25C22000mAh12S1P,None,None,None,25,UAV,None,None,None,44.4,6.0,None,"('0', '0', '360', '0')",XT150,UAV,172.0,None
Tattu25AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Wing,"('200', '6', None, '40')",9.54
TurnigyGraphene1500mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,1400,None,35,24.0,90.0,LiPo,150,None,13,TurnigyGraphene1500mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.156,None,"('0', '0', '360', '0')",XT60,UAV,25.0,None
Tattu5C20000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,20000,None,76,400.0,189.0,LiIon,10,None,12,Tattu5C20000mAh6S1P,None,None,None,5,UAV,None,None,None,22.2,1.8,None,"('0', '0', '360', '0')",XT90,UAV,58.0,None
Tattu25C22000mAh14S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",14S1P,22000,None,236,1185.79,279.0,LiPo,50,None,12,Tattu25C22000mAh14S1P,None,None,None,25,UAV,None,None,None,51.8,8.74,None,"('0', '0', '360', '0')",Molex,UAV,91.0,None
Tattu25C25000mAh14S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",14S1P,25000,None,236,1347.49,279.0,LiPo,50,None,12,Tattu25C25000mAh14S1P,None,None,None,25,UAV,None,None,None,51.8,9.54,None,"('0', '0', '360', '0')",Molex,UAV,91.0,None
TurnigyGraphene2200mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,2200,None,35,42.63,106.0,LiPo,150,None,13,TurnigyGraphene2200mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.295,None,"('0', '0', '360', '0')",XT60,UAV,41.0,None
TurnigyGraphene1300mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,1300,None,35,23.99,75.0,LiPo,150,None,12,TurnigyGraphene1300mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.173,None,"('0', '0', '360', '0')",XT60,UAV,36.0,None
TurnigyGraphene6000mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,6000,None,69,75.16,168.0,LiPo,150,None,7,TurnigyGraphene6000mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.63,None,"('0', '0', '360', '0')",XT90,UAV,27.0,None
TurnigyGraphene4000mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,4000,None,51,104.34,145.0,LiPo,150,None,16,TurnigyGraphene4000mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,0.76,None,"('0', '0', '360', '0')",XT90,UAV,51.0,None
TurnigyGraphene1400mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,1400,None,35,27.87,90.0,LiPo,150,None,17,TurnigyGraphene1400mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.196,None,"('0', '0', '360', '0')",XT60,UAV,32.0,None
VitalyBeta,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,1.0,"('1000', '1', None, '1000')",None,None,None,None,0.1,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.01,UAM,"('100', '1', '100', '100')",87500.0,"('800', '1', None, '110')",None,None,11.1,None,None,Wing,"('200', '6', None, '40')",0.004
VitalyBeta_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,1.0,"('1000', '1', None, '1000')",None,None,None,None,0.1,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.01,UAM,"('100', '1', '100', '100')",87500.0,"('800', '1', None, '110')",None,None,11.1,None,None,Beam,"('200', '6', None, '40')",0.004
Avionic25AhNi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,55.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",35.0,UAM,"('100', '1', '100', '100')",13530263.008,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",25.5
Avionic40AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,40.0,"('1000', '1', None, '1000')",None,None,None,None,36.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",21.3,UAM,"('100', '1', '100', '100')",20701909.047712006,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",20.32
Eagle100AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,100.0,"('200', '1', None, '1000')",None,None,None,None,3.3,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",37860732.0,"('400', '1', None, '110')",None,None,33.3,None,None,Cylinder,"('200', '6', None, '40')",35.0
Eagle4AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,4.26,"('1000', '1', None, '1000')",None,None,None,None,32.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",16.4,UAM,"('100', '1', '100', '100')",6551432.16,"('800', '1', None, '110')",None,None,33.0,None,None,Beam,"('200', '6', None, '40')",11.16
Eagle031AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,0.31,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",661012.9020000001,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",1.81
Eagle031AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,0.31,"('200', '1', None, '1000')",None,None,None,None,2.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",661012.9020000001,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",1.81
Eagle11AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,11.0,"('1000', '1', None, '1000')",None,None,None,None,1.2,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.46,UAM,"('100', '1', '100', '100')",765517.48,"('800', '1', None, '110')",None,None,14.4,None,None,Wing,"('200', '6', None, '40')",1.18
Eagle031AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,0.31,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",661012.9020000001,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",1.81
Saft18AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,18.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",4989600.0,"('800', '1', None, '110')",None,None,29.6,None,None,Beam,"('200', '6', None, '40')",5.0
Tattu35C6000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,6000,None,45,129.99,148.0,LiPo,70,None,12,Tattu35C6000mAh6S1P,None,None,None,35,UAV,None,None,None,22.2,0.885,None,"('0', '0', '360', '0')",XT60,UAV,59.0,None
TattuPro25C22000mAh12S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,22000,None,174,908.59,238.0,LiPo,50,None,12,TattuPro25C22000mAh12S1P,None,None,None,25,UAV,None,None,None,44.4,6.3,None,"('0', '0', '360', '0')",XT150,UAV,117.0,None
Tattu10C40000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,40000,None,123,822.0,258.0,LiHv,20,None,12,Tattu10C40000mAh6S1PHV,None,None,None,10,UAV,None,None,None,22.8,4.08,None,"('0', '0', '360', '0')",XT90,UAV,62.0,None
Tattu25C30000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,30000,None,120,517.13,217.0,LiPo,50,None,12,Tattu25C30000mAh6S1P,None,None,None,25,UAV,None,None,None,22.2,3.505,None,"('0', '0', '360', '0')",XT150,UAV,65.0,None
Tattu19AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,19.0,"('200', '1', None, '1000')",None,None,None,None,50.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('400', '1', None, '110')",None,None,51.8,None,None,Cylinder,"('200', '6', None, '40')",7.86
TurnigyGraphene3000mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,3000,None,34,56.77,137.0,LiPo,150,None,15,TurnigyGraphene3000mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.405,None,"('0', '0', '360', '0')",XT90,UAV,45.0,None
TurnigyGraphene5000mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,5000,None,51,65.48,144.0,LiPo,150,None,9,TurnigyGraphene5000mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.49,None,"('0', '0', '360', '0')",XT90,UAV,32.0,None
Tattu5C28000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,28000,None,89,450.0,203.0,LiIon,10,None,12,Tattu5C28000mAh6S1P,None,None,None,5,UAV,None,None,None,22.2,2.5,None,"('0', '0', '360', '0')",XT90,UAV,61.5,None
TattuPlus15C16000mAh12S1Pcompact,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,16000,None,150,674.99,217.5,LiPo,30,None,12,TattuPlus15C16000mAh12S1Pcompact,None,None,None,15,UAV,None,None,None,44.4,4.25,None,"('0', '0', '360', '0')",XT90,UAV,80.0,None
Avionic40AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,40.0,"('1000', '1', None, '1000')",None,None,None,None,36.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",21.3,UAM,"('100', '1', '100', '100')",20701909.047712006,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",20.32
Eagle043AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,0.43,"('1000', '1', None, '1000')",None,None,None,None,24.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",12.0,UAM,"('100', '1', '100', '100')",797998.4040000001,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",1.7
Eagle7AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,7.5,"('1000', '1', None, '1000')",None,None,None,None,1.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.47,UAM,"('100', '1', '100', '100')",2378317.8240000005,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",4.17
Avionic40AhNi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,40.0,"('1000', '1', None, '1000')",None,None,None,None,40.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",16782563.45792,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",36.42
