name,class,connector,NUMBER_OF_CELLS,CAPACITY,CHORD_1,WIDTH,COST,LENGTH,CHEMISTRY_TYPE,PEAK_DISCHARGE_RATE,SPAN,PACK_RESISTANCE,MODEL,TAPER_OFFSET,MOUNT_SIDE,CHORD_2,CONT_DISCHARGE_RATE,CORPUS,VOLUME_PERCENT,MODULE_VOLUME,VOLTAGE_REQUEST,VOLTAGE,WEIGHT,BASE_VOLTAGE,ROTATION,DISCHARGE_PLUG,BATTERY_TYPE,THICKNESS,MODULE_MASS
Eagle19AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,19.0,"('1000', '1', None, '1000')",None,None,None,None,3.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.58,UAM,"('100', '1', '100', '100')",4817796.816000001,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",9.3
Avionic40AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,40.0,"('200', '1', None, '1000')",None,None,None,None,36.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",21.3,UAM,"('100', '1', '100', '100')",20701909.047712006,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",20.32
Eagle50AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,1.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.54,UAM,"('100', '1', '100', '100')",13747102.3,"('800', '1', None, '110')",None,None,33.0,None,None,Beam,"('200', '6', None, '40')",24.5
Eagle11AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,11.0,"('1000', '1', None, '1000')",None,None,None,None,1.2,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.46,UAM,"('100', '1', '100', '100')",765517.48,"('800', '1', None, '110')",None,None,14.4,None,None,Beam,"('200', '6', None, '40')",1.18
TattuPro25C22000mAh14S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",14S1P,22000,None,174,1059.29,238.0,LiPo,50,None,12,TattuPro25C22000mAh14S1P,None,None,None,25,UAV,None,None,None,51.8,7.35,None,"('0', '0', '360', '0')",XT150,UAV,117.0,None
Tattu25C28000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,28000,None,121,517.13,205.0,LiPo,50,None,12,Tattu25C28000mAh6S1P,None,None,None,25,UAV,None,None,None,22.2,3.505,None,"('0', '0', '360', '0')",XT150,UAV,67.0,None
Tattu25C22000mAh4S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,22000,None,91,343.89,195.0,LiPo,50,None,12,Tattu25C22000mAh4S1P,None,None,None,25,UAV,None,None,None,14.8,1.673,None,"('0', '0', '360', '0')",EC5,UAV,43.0,None
TurnigyGraphene6000mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,6000,None,69,129.99,170.0,LiPo,150,None,13,TurnigyGraphene6000mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,1.14,None,"('0', '0', '360', '0')",XT90,UAV,48.0,None
VitalyBeta_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,1.0,"('200', '1', None, '1000')",None,None,None,None,0.1,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.01,UAM,"('100', '1', '100', '100')",87500.0,"('400', '1', None, '110')",None,None,11.1,None,None,Cylinder,"('200', '6', None, '40')",0.004
Tattu19AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,19.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Wing,"('200', '6', None, '40')",7.86
TurnigyGraphene1500mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,1500,None,35,26.49,91.0,LiPo,150,None,17,TurnigyGraphene1500mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.202,None,"('0', '0', '360', '0')",XT60,UAV,33.0,None
Avionic60AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,60.0,"('1000', '1', None, '1000')",None,None,None,None,25.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",18.4,UAM,"('100', '1', '100', '100')",24086034.408479996,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",30.43
Eagle250AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,250.0,"('200', '1', None, '1000')",None,None,None,None,0.8,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.36,UAM,"('100', '1', '100', '100')",24698792.5,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",59.0
TattuPlus25C22000mAh12S1PAGRI,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,22000,None,172,843.99,235.0,LiPo,50,None,12,TattuPlus25C22000mAh12S1PAGRI,None,None,None,25,UAV,None,None,None,44.4,5.8,None,"('0', '0', '360', '0')",XT150,UAV,116.0,None
Tattu10C32000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,32000,None,125,419.0,216.0,LiHv,20,None,12,Tattu10C32000mAh6S1PHV,None,None,None,10,UAV,None,None,None,22.8,3.494,None,"('0', '0', '360', '0')",XT90,UAV,61.0,None
TurnigyGraphene1200mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,1200,None,35,27.99,75.0,LiPo,150,None,19,TurnigyGraphene1200mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,0.232,None,"('0', '0', '360', '0')",XT60,UAV,45.0,None
TurnigyGraphene3000mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,3000,None,45,82.57,137.0,LiPo,150,None,18,TurnigyGraphene3000mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,0.598,None,"('0', '0', '360', '0')",XT90,UAV,47.0,None
TurnigyGraphene5000mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,5000,None,51,116.32,145.0,LiPo,150,None,15,TurnigyGraphene5000mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,0.92,None,"('0', '0', '360', '0')",XT90,UAV,61.0,None
Eagle4AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,4.26,"('200', '1', None, '1000')",None,None,None,None,32.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",16.4,UAM,"('100', '1', '100', '100')",6551432.16,"('400', '1', None, '110')",None,None,33.0,None,None,Cylinder,"('200', '6', None, '40')",11.16
Eagle50AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('200', '1', None, '1000')",None,None,None,None,2.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.32,UAM,"('100', '1', '100', '100')",12896320.0,"('400', '1', None, '110')",None,None,25.2,None,None,Cylinder,"('200', '6', None, '40')",17.24
Avionic20AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,20.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",30.0,UAM,"('100', '1', '100', '100')",11300222.044672,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",11.43
Avionic25AhNi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('200', '1', None, '1000')",None,None,None,None,55.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",35.0,UAM,"('100', '1', '100', '100')",13530263.008,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",25.5
Eagle200AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,200.0,"('200', '1', None, '1000')",None,None,None,None,2.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.77,UAM,"('100', '1', '100', '100')",53190984.0,"('400', '1', None, '110')",None,None,33.3,None,None,Cylinder,"('200', '6', None, '40')",63.5
GS50AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,6.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",17295744.0,"('800', '1', None, '110')",None,None,44.4,None,None,Wing,"('200', '6', None, '40')",27.0
Eagle7AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,7.5,"('200', '1', None, '1000')",None,None,None,None,1.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.47,UAM,"('100', '1', '100', '100')",2378317.8240000005,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",4.17
TurnigyGraphene1000mAh2S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",2S1P,1000,None,35,9.54,74.0,LiPo,150,None,11,TurnigyGraphene1000mAh2S75C,None,None,None,75,UAV,None,None,None,7.4,0.084,None,"('0', '0', '360', '0')",XT60,UAV,17.0,None
TattuPlus15C16000mAh12S1PAGRI,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,16000,None,163,674.99,224.0,LiPo,30,None,12,TattuPlus15C16000mAh12S1PAGRI,None,None,None,15,UAV,None,None,None,44.4,4.7,None,"('0', '0', '360', '0')",XT150,UAV,90.0,None
Tattu10C25000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,25000,None,91,489.99,207.0,LiHv,20,None,12,Tattu10C25000mAh6S1PHV,None,None,None,10,UAV,None,None,None,22.8,2.577,None,"('0', '0', '360', '0')",XT90,UAV,65.0,None
Tattu19AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,19.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Beam,"('200', '6', None, '40')",7.86
TurnigyGraphene6000mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,6000,None,69,99.8,168.0,LiPo,150,None,9,TurnigyGraphene6000mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.8,None,"('0', '0', '360', '0')",XT90,UAV,34.0,None
Tattu15C16000mAh4S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,16000,None,74,179.0,180.0,LiPo,30,None,12,Tattu15C16000mAh4S1P,None,None,None,15,UAV,None,None,None,14.8,1.241,None,"('0', '0', '360', '0')",EC5,UAV,44.0,None
Tattu15C17000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,17000,None,78,345.99,195.0,LiHv,30,None,12,Tattu15C17000mAh6S1PHV,None,None,None,15,UAV,None,None,None,22.8,1.86,None,"('0', '0', '360', '0')",XT150,UAV,64.5,None
Tattu25AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('200', '1', None, '1000')",None,None,None,None,50.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('400', '1', None, '110')",None,None,51.8,None,None,Cylinder,"('200', '6', None, '40')",9.54
TurnigyGraphene5000mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,5000,None,51,81.7,145.0,LiPo,150,None,11,TurnigyGraphene5000mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.63,None,"('0', '0', '360', '0')",XT90,UAV,42.0,None
Eagle100AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,100.0,"('1000', '1', None, '1000')",None,None,None,None,3.3,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",37860732.0,"('800', '1', None, '110')",None,None,33.3,None,None,Wing,"('200', '6', None, '40')",35.0
Eagle7AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,7.5,"('1000', '1', None, '1000')",None,None,None,None,1.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.47,UAM,"('100', '1', '100', '100')",2378317.8240000005,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",4.17
Avionic55AhNi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,55.0,"('1000', '1', None, '1000')",None,None,None,None,30.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",22.0,UAM,"('100', '1', '100', '100')",12905171.367025,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",22.23
Eagle50AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.32,UAM,"('100', '1', '100', '100')",12896320.0,"('800', '1', None, '110')",None,None,25.2,None,None,Beam,"('200', '6', None, '40')",17.24
Eagle50AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('200', '1', None, '1000')",None,None,None,None,1.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.54,UAM,"('100', '1', '100', '100')",13747102.3,"('400', '1', None, '110')",None,None,33.0,None,None,Cylinder,"('200', '6', None, '40')",24.5
Eagle250AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,250.0,"('1000', '1', None, '1000')",None,None,None,None,0.8,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.36,UAM,"('100', '1', '100', '100')",24698792.5,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",59.0
Eagle112AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,112.0,"('1000', '1', None, '1000')",None,None,None,None,1.5,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.72,UAM,"('100', '1', '100', '100')",27948128.0,"('800', '1', None, '110')",None,None,29.6,None,None,Beam,"('200', '6', None, '40')",28.2
TurnigyGraphene3000mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,3000,None,45,42.54,137.0,LiPo,150,None,13,TurnigyGraphene3000mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.32,None,"('0', '0', '360', '0')",XT90,UAV,26.0,None
Tattu25AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Beam,"('200', '6', None, '40')",9.54
TurnigyGraphene1300mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,1300,None,35,16.96,74.0,LiPo,150,None,13,TurnigyGraphene1300mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.137,None,"('0', '0', '360', '0')",XT60,UAV,27.0,None
Tattu25C7000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,7000,None,42,142.0,138.0,LiPo,50,None,12,Tattu25C7000mAh6S1P,None,None,None,25,UAV,None,None,None,22.2,0.87,None,"('0', '0', '360', '0')",XT60,UAV,65.0,None
TurnigyGraphene1600mAh4S75CSquare,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,1600,None,35,30.0,95.0,LiPo,150,None,14,TurnigyGraphene1600mAh4S75CSquare,None,None,None,75,UAV,None,None,None,14.8,0.212,None,"('0', '0', '360', '0')",XT60,UAV,35.0,None
TurnigyGraphene2200mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,2200,None,35,32.73,106.0,LiPo,150,None,10,TurnigyGraphene2200mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.23,None,"('0', '0', '360', '0')",XT60,UAV,31.0,None
