name,class,connector,NUMBER_OF_CELLS,CAPACITY,CHORD_1,WIDTH,COST,LENGTH,CHEMISTRY_TYPE,PEAK_DISCHARGE_RATE,SPAN,PACK_RESISTANCE,MODEL,TAPER_OFFSET,MOUNT_SIDE,CHORD_2,CONT_DISCHARGE_RATE,CORPUS,VOLUME_PERCENT,MODULE_VOLUME,VOLTAGE_REQUEST,VOLTAGE,WEIGHT,BASE_VOLTAGE,ROTATION,DISCHARGE_PLUG,BATTERY_TYPE,THICKNESS,MODULE_MASS
Eagle112AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,112.0,"('200', '1', None, '1000')",None,None,None,None,1.5,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.72,UAM,"('100', '1', '100', '100')",27948128.0,"('400', '1', None, '110')",None,None,29.6,None,None,Cylinder,"('200', '6', None, '40')",28.2
Eagle100AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,100.0,"('1000', '1', None, '1000')",None,None,None,None,3.3,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",37860732.0,"('800', '1', None, '110')",None,None,33.3,None,None,Beam,"('200', '6', None, '40')",35.0
Eagle022AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,0.22,"('1000', '1', None, '1000')",None,None,None,None,20.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",10.3,UAM,"('100', '1', '100', '100')",453295.128,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",1.0
Eagle022AhAg_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,0.22,"('1000', '1', None, '1000')",None,None,None,None,20.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",10.3,UAM,"('100', '1', '100', '100')",453295.128,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",1.0
Avionic60AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,60.0,"('1000', '1', None, '1000')",None,None,None,None,25.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",18.4,UAM,"('100', '1', '100', '100')",24086034.408479996,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",30.43
Saft72AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,72.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",29695600.0,"('800', '1', None, '110')",None,None,40.7,None,None,Beam,"('200', '6', None, '40')",28.8
Eagle11AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,11.0,"('200', '1', None, '1000')",None,None,None,None,1.2,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.46,UAM,"('100', '1', '100', '100')",765517.48,"('400', '1', None, '110')",None,None,14.4,None,None,Cylinder,"('200', '6', None, '40')",1.18
Eagle200AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,200.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.77,UAM,"('100', '1', '100', '100')",53190984.0,"('800', '1', None, '110')",None,None,33.3,None,None,Wing,"('200', '6', None, '40')",63.5
Avionic55AhNi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,55.0,"('200', '1', None, '1000')",None,None,None,None,30.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",22.0,UAM,"('100', '1', '100', '100')",12905171.367025,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",22.23
Saft18AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,18.0,"('200', '1', None, '1000')",None,None,None,None,2.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",4989600.0,"('400', '1', None, '110')",None,None,29.6,None,None,Cylinder,"('200', '6', None, '40')",5.0
Tattu22AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,22.0,"('200', '1', None, '1000')",None,None,None,None,50.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('400', '1', None, '110')",None,None,51.8,None,None,Cylinder,"('200', '6', None, '40')",8.74
TattuPlus15C16000mAh12S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",12S1P,16000,None,163,674.99,224.0,LiPo,30,None,12,TattuPlus15C16000mAh12S1P,None,None,None,15,UAV,None,None,None,44.4,4.74,None,"('0', '0', '360', '0')",XT90,UAV,90.0,None
Tattu30C12000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,12000,None,71,260.63,190.0,LiPo,60,None,12,Tattu30C12000mAh6S1P,None,None,None,30,UAV,None,None,None,22.2,1.532,None,"('0', '0', '360', '0')",XT90,UAV,54.0,None
Tattu30C16000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,16000,None,76,325.79,190.0,LiPo,60,None,12,Tattu30C16000mAh6S1P,None,None,None,30,UAV,None,None,None,22.2,1.974,None,"('0', '0', '360', '0')",XT90,UAV,65.0,None
Eagle043AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,0.43,"('200', '1', None, '1000')",None,None,None,None,24.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",12.0,UAM,"('100', '1', '100', '100')",797998.4040000001,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",1.7
Eagle112AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,112.0,"('1000', '1', None, '1000')",None,None,None,None,1.5,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.72,UAM,"('100', '1', '100', '100')",27948128.0,"('800', '1', None, '110')",None,None,29.6,None,None,Wing,"('200', '6', None, '40')",28.2
Avionic25AhNi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,55.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",35.0,UAM,"('100', '1', '100', '100')",13530263.008,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",25.5
Eagle250AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,250.0,"('1000', '1', None, '1000')",None,None,None,None,0.8,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",0.36,UAM,"('100', '1', '100', '100')",24698792.5,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",59.0
GS25AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('200', '1', None, '1000')",None,None,None,None,48.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",24.0,UAM,"('100', '1', '100', '100')",17295744.0,"('400', '1', None, '110')",None,None,44.4,None,None,Cylinder,"('200', '6', None, '40')",27.0
Eagle50AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,50.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.32,UAM,"('100', '1', '100', '100')",12896320.0,"('800', '1', None, '110')",None,None,25.2,None,None,Wing,"('200', '6', None, '40')",17.24
Avionic40AhNi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,40.0,"('200', '1', None, '1000')",None,None,None,None,40.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",16782563.45792,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",36.42
Avionic55AhNi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,55.0,"('1000', '1', None, '1000')",None,None,None,None,30.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",22.0,UAM,"('100', '1', '100', '100')",12905171.367025,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",22.23
TurnigyGraphene1000mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,1000,None,35,23.65,75.0,LiPo,150,None,17,TurnigyGraphene1000mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.148,None,"('0', '0', '360', '0')",XT60,UAV,30.0,None
Tattu22AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,22.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",5991804.0,"('800', '1', None, '110')",None,None,51.8,None,None,Wing,"('200', '6', None, '40')",8.74
Tattu25C19000mAh14S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",14S1P,19000,None,236,1022.99,279.0,LiPo,50,None,12,Tattu25C19000mAh14S1P,None,None,None,25,UAV,None,None,None,51.8,7.86,None,"('0', '0', '360', '0')",Molex,UAV,91.0,None
Tattu30C22000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,22000,None,91,461.89,206.0,LiPo,60,None,12,Tattu30C22000mAh6S1P,None,None,None,30,UAV,None,None,None,22.2,2.46,None,"('0', '0', '360', '0')",XT150,UAV,61.0,None
TurnigyGraphene4000mAh4S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",4S1P,4000,None,51,70.83,145.0,LiPo,150,None,12,TurnigyGraphene4000mAh4S75C,None,None,None,75,UAV,None,None,None,14.8,0.526,None,"('0', '0', '360', '0')",XT90,UAV,36.0,None
Tattu25C23000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,23000,None,93,482.99,210.0,LiHv,50,None,12,Tattu25C23000mAh6S1PHV,None,None,None,25,UAV,None,None,None,22.8,2.47,None,"('0', '0', '360', '0')",XT150,UAV,66.0,None
TurnigyGraphene1000mAh6S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,1000,None,35,26.79,75.0,LiPo,150,None,19,TurnigyGraphene1000mAh6S75C,None,None,None,75,UAV,None,None,None,22.2,0.212,None,"('0', '0', '360', '0')",XT60,UAV,43.0,None
TurnigyGraphene4000mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,4000,None,51,55.05,145.0,LiPo,150,None,10,TurnigyGraphene4000mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.412,None,"('0', '0', '360', '0')",XT90,UAV,28.0,None
TurnigyGraphene1000mAh3S75C,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",3S1P,1000,None,35,16.88,74.0,LiPo,150,None,13,TurnigyGraphene1000mAh3S75C,None,None,None,75,UAV,None,None,None,11.1,0.116,None,"('0', '0', '360', '0')",XT60,UAV,24.0,None
Avionic20AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,20.0,"('1000', '1', None, '1000')",None,None,None,None,50.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",30.0,UAM,"('100', '1', '100', '100')",11300222.044672,"('800', '1', None, '110')",None,None,28.0,None,None,Beam,"('200', '6', None, '40')",11.43
GS50AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,50.0,"('200', '1', None, '1000')",None,None,None,None,6.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",17295744.0,"('400', '1', None, '110')",None,None,44.4,None,None,Cylinder,"('200', '6', None, '40')",27.0
Avionic60AhLi_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,60.0,"('200', '1', None, '1000')",None,None,None,None,25.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",18.4,UAM,"('100', '1', '100', '100')",24086034.408479996,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",30.43
Eagle4AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,4.26,"('1000', '1', None, '1000')",None,None,None,None,32.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",16.4,UAM,"('100', '1', '100', '100')",6551432.16,"('800', '1', None, '110')",None,None,33.0,None,None,Wing,"('200', '6', None, '40')",11.16
Avionic40AhNi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,40.0,"('1000', '1', None, '1000')",None,None,None,None,40.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",25.0,UAM,"('100', '1', '100', '100')",16782563.45792,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",36.42
Eagle022AhAg_cyl,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2', 'PowerBus']",None,0.22,"('200', '1', None, '1000')",None,None,None,None,20.0,"('2500', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",10.3,UAM,"('100', '1', '100', '100')",453295.128,"('400', '1', None, '110')",None,None,28.0,None,None,Cylinder,"('200', '6', None, '40')",1.0
GS25AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,25.0,"('1000', '1', None, '1000')",None,None,None,None,48.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",24.0,UAM,"('100', '1', '100', '100')",17295744.0,"('800', '1', None, '110')",None,None,44.4,None,None,Beam,"('200', '6', None, '40')",27.0
Eagle200AhLi_beam,Battery,"['Battery_Connector_1', 'Battery_Connector_2', 'PowerBus']",None,200.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1', '1', None, '1000')",0.77,UAM,"('100', '1', '100', '100')",53190984.0,"('800', '1', None, '110')",None,None,33.3,None,None,Beam,"('200', '6', None, '40')",63.5
Eagle043AhAg,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,0.43,"('1000', '1', None, '1000')",None,None,None,None,24.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",12.0,UAM,"('100', '1', '100', '100')",797998.4040000001,"('800', '1', None, '110')",None,None,28.0,None,None,Wing,"('200', '6', None, '40')",1.7
Saft18AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,18.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",4989600.0,"('800', '1', None, '110')",None,None,29.6,None,None,Wing,"('200', '6', None, '40')",5.0
Saft72AhLi,Battery,"['Battery_Connector_1_out', 'Battery_Connector_2_out', 'PowerBus']",None,72.0,"('1000', '1', None, '1000')",None,None,None,None,2.0,"('10000', '1', None, '1000')",None,None,"('0', '0', '1', '0')","('1', '1', '2', '1')","('1000', '1', None, '1000')",1.0,UAM,"('100', '1', '100', '100')",29695600.0,"('800', '1', None, '110')",None,None,40.7,None,None,Wing,"('200', '6', None, '40')",28.8
Tattu25C9000mAh6S1P,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,9000,None,73,205.62,208.0,LiPo,50,None,12,Tattu25C9000mAh6S1P,None,None,None,25,UAV,None,None,None,22.2,1.173,None,"('0', '0', '360', '0')",EC5,UAV,37.0,None
Tattu25C11000mAh6S1PHV,Battery,"['Bottom_Connector', 'PowerBus', 'Top_Connector']",6S1P,11000,None,65,210.0,176.0,LiHv,50,None,12,Tattu25C11000mAh6S1PHV,None,None,None,25,UAV,None,None,None,22.8,1.35,None,"('0', '0', '360', '0')",XT90,UAV,56.0,None
